nome,uf,email
SÁGUAS MORAES SOUSA,MT,[email]
CARLOS ALBERTO ROLIM ZARATTINI,SP,[email]
MARCUS ANTÔNIO VICENTE,ES,[email]
SOSTENES SILVA CAVALCANTE,RJ,[email]
WANDERLEY ALVES DE OLIVEIRA,RJ,[email]
ALUISIO GUIMARAES MENDES FILHO,MA,[email]
RONALDO CARLETTO,BA,[email]
LÚCIO DUTRA VALE,PA,[email]
AGUINALDO VELLOSO BORGES RIBEIRO,PB,[email]
FABIO CRUZ MITIDIERI,SE,[email]
JOSÉ NUNES SOARES,BA,[email]
ÁTILA SIDNEY LINS ALBUQUERQUE,AM,[email]
LUIZ GIONILSON PINHEIRO BORGES,AP,[email]
RUBENS BUENO,PR,[email]
JÚLIO CÉSAR DELGADO,MG,[email]
LUIZ GONZAGA PATRIOTA,PE,[email]
JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA,PR,[email]
JOSÉ SARAIVA FELIPE,MG,[email]
GUILHERME MUSSI FERREIRA,SP,[email]
JOSÉ CARLOS ALELUIA COSTA,BA,[email]
RONALDO AUGUSTO LESSA SANTOS,AL,[email]
ALTINEU CÔRTES FREITAS COUTINHO,RJ,[email]
JOAO FERNANDO PONTUAL COUTINHO,PE,[email]
RODRIGO OTAVIO SOARES PACHECO,MG,[email]
CELIO ANTONIO DA SILVEIRA,GO,[email]
JOAO PAULO TAVARES PAPA,SP,[email]
ANTONIO JACOME DE LIMA JUNIOR,RN,[email]
EDUARDO LUIZ BARROS BARBOSA,MG,[email]
SIMÃO SESSIM,RJ,[email]
JORGE TADEU MUDALEN,SP,[email]
ALEX SPINELLI MANENTE,SP,[email]
PAULO SÉRGIO PARANHOS DE MAGALHÃES,BA,[email]
RICARDO TEOBALDO CAVALCANTI,PE,[email]
MARCELO SQUASSONI,SP,[email]
MARCELO GUILHERME DE ARO FERREIRA,MG,[email]
JOSÉ NOBRE GUIMARÃES,CE,[email]
DOMINGOS SÁVIO CAMPOS RESENDE,MG,[email]
FELIPE LEONE BORNIER DE OLIVEIRA,RJ,[email]
JOSE ADAIL CARNEIRO SILVA,CE,[email]
ROBERTO EGÍDIO BALESTRA,GO,[email]
SERGIO BAVINI,SP,[email]
EDMILSON BRITO RODRIGUES,PA,[email]
JOSE MARIA MACEDO JUNIOR,CE,[email]
JOSE JUSCELINO DOS SANTOS REZENDE FILHO,MA,[email]
LUIZ FELIPE BALEIA TENUTO ROSSI,SP,[email]
ROBERTO PEREIRA DE BRITTO,BA,[email]
ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,BA,[email]
LUIZ FERNANDO RAMOS FARIA,MG,[email]
GABRIEL GUIMARÃES DE ANDRADE,MG,[email]
JOÃO JOSÉ DE ARRUDA JÚNIOR,PR,[email]
ADALBERTO SOUZA GALVÃO,BA,[email]
ANDRÉ PEIXOTO FIGUEIREDO LIMA,CE,[email]
MAURO RIBEIRO LOPES,MG,[email]
PAULO ABI-ACKEL,MG,[email]
PEDRO FRANCISCO UCZAI,SC,[email]
MAURÍCIO QUINTELLA MALTA LESSA,AL,[email]
AFONSO ANTUNES DA MOTTA,RS,[email]
EZEQUIEL CORTAZ TEIXEIRA,RJ,[email]
JORGE WICKS CÔRTE REAL,PE,[email]
CARLOS HENRIQUE AMORIM,TO,[email]
SINVAL MALHEIROS PINTO JÚNIOR,SP,[email]
MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,RO,[email]
ANTONIO CARLOS MARTINS DE BULHÕES,SP,[email]
JOSE CAVALCANTI ALVES JUNIOR,PE,[email]
DARCI POMPEO DE MATTOS,RS,[email]
ADILTON DOMINGOS SACHETTI,MT,[email]
MARIA DA CONCEICAO SAMPAIO MOURA,AM,[email]
CARMEN EMÍLIA BONFÁ ZANOTTO,SC,[email]
VINICIUS RAPOZO DE CARVALHO,SP,[email]
JOSUÉ BENGTSON,PA,[email]
PEDRO FERNANDES RIBEIRO,MA,[email]
MARCO AURÉLIO SPALL MAIA,RS,[email]
LUIZ PAULO TEIXEIRA FERREIRA,SP,[email]
RODRIGO RODRIGUES DE SOUZA MARTINS,PI,[email]
ROBERTO SALAME FILHO,PA,[email]
HEULER ABREU CRUVINEL,GO,[email]
CARLOS HUMBERTO MANNATO,ES,[email]
VITOR PEREIRA VALIM,CE,[email]
SÍLVIO SERAFIM COSTA,PE,[email]
LUIZ HENRIQUE MANDETTA,MS,[email]
JOSÉ CARLOS NUNES JÚNIOR,MA,[email]
JACOB ALFREDO STOFFELS KAEFER,PR,[email]
HIRAN MANUEL GONCALVES DA SILVA,RR,[email]
JOSÉ ALFONSO EBERT HAMM,RS,[email]
VALTENIR LUIZ PEREIRA,MT,[email]
EVANDRO HERRERA BERTONE GUSSI,SP,[email]
ANDRE DOS SANTOS ABDON,AP,[email]
DILCEU JOÃO SPERAFICO,PR,[email]
DOMINGOS GOMES DE AGUIAR NETO,CE,[email]
FRANCISCO RODRIGUES DE ALENCAR FILHO,RJ,[email]
ELVINO JOSÉ BOHN GASS,RS,[email]
HILDO AUGUSTO DA ROCHA NETO,MA,[email]
MARINHA CÉLIA ROCHA RAUPP DE MATOS,RO,[email]
CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,RJ,[email]
MARCELO COSTA E CASTRO,PI,[email]
BENEDITA SOUZA DA SILVA SAMPAIO,RJ,[email]
JOAO PAULO KARAM KLEINUBING,SC,[email]
ROSANGELA DE SOUZA GOMES,RJ,[email]
BRUNA DIAS FURLAN,SP,[email]
ELMAR JOSE VIEIRA NASCIMENTO,BA,[email]
MOSES HAENDEL MELO RODRIGUES,CE,[email]
IVAN VALENTE,SP,[email]
PAULO ROBERTO SEVERO PIMENTA,RS,[email]
JORGINHO DOS SANTOS MELLO,SC,[email]
ANTONIO FLORIANO PEREIRA PESARO,SP,[email]
DIEGO ALEXSANDER GONCALO PAULA GARCIA,PR,[email]
DAMIÃO FELICIANO DA SILVA,PB,[email]
HIDEKAZU TAKAYAMA,PR,[email]
NILSON APARECIDO LEITÃO,MT,[email]
LEANDRE DAL PONTE,PR,[email]
EROS FERREIRA BIONDINI,MG,[email]
FERNANDO BEZERRA DE SOUZA COELHO FILHO,PE,[email]
CLÁUDIO CAJADO SAMPAIO,BA,[email]
FABIO DE ALMEIDA REIS,SE,[email]
MISAEL ARTUR FERREIRA VARELLA,MG,[email]
ANTONIO SERGIO ALVES VIDIGAL,ES,[email]
MARIA AUXILIADORA SEABRA REZENDE,TO,[email]
MIRO TEIXEIRA,RJ,[email]
CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO,RN,[email]
ÉDIO VIEIRA LOPES,RR,[email]
LINCOLN DINIZ PORTELA,MG,[email]
WHERLES FERNANDES DA ROCHA,AC,[email]
ALCEU MOREIRA DA SILVA,RS,[email]
FRANCISCO LOPES DA SILVA,CE,[email]
PEDRO PINHEIRO CHAVES,GO,[email]
DANIEL ELIAS CARVALHO VILELA,GO,[email]
JOAO GUALBERTO VASCONCELOS,BA,[email]
JÚLIO CÉSAR DE CARVALHO LIMA,PI,[email]
BRUNIELE FERREIRA GOMES,MG,[email]
LUIZ LAURO FERREIRA FILHO,SP,[email]
ROGÉRIO MENDONÇA,SC,[email]
CARLOS CESAR CORREIA DE MESSIAS,AC,[email]
JULIA MARIA GODINHO DA CRUZ MARINHO,PA,[email]
MARCO ANTONIO NEVES CABRAL,RJ,[email]
PAULO ROBERTO FREIRE DA COSTA,SP,[email]
ANTONIO JOSÉ IMBASSAHY DA SILVA,BA,[email]
HEITOR JOSE SCHUCH,RS,[email]
SILVIO FRANÇA TORRES,SP,[email]
DAMINA DE CARVALHO PEREIRA,MG,[email]
GIVALDO VIEIRA DA SILVA,ES,[email]
FRANCISCO FLORIANO DE SOUSA SILVA,RJ,[email]
VICENTE ALVES DE OLIVEIRA JUNIOR,TO,[email]
GILBERTO JOSÉ SPIER VARGAS,RS,[email]
VENEZIANO VITAL DO RÊGO SEGUNDO NETO,PB,[email]
CARLOS HENRIQUE FOCESI SAMPAIO,SP,[email]
NELSON VICENTE PORTELA PELLEGRINO,BA,[email]
FERNANDO LÚCIO GIACOBO,PR,[email]
JOSÉ ROBERTO OLIVEIRA FARO,PA,[email]
ÉRIKA JUCÁ KOKAY,DF,[email]
HERÁCLITO DE SOUSA FORTES,PI,[email]
CARLOS DO CARMO ANDRADE MELLES,MG,[email]
MARCIO LUIZ ALVINO DE SOUZA,SP,[email]
JAIR MESSIAS BOLSONARO,RJ,[email]
SERGIO DE SOUZA,PR,[email]
RONALDO NOGUEIRA DE OLIVEIRA,RS,[email]
MARIA DO SOCORRO JÔ MORAES,MG,[email]
JEAN WYLLYS DE MATOS SANTOS,RJ,[email]
DANRLEI DE DEUS HINTERHOLZ,RS,[email]
LUCAS DE CASTRO SANTOS,GO,[email]
HISSA NAGIB ABRAHAO FILHO,AM,[email]
LUCIO ANTONIO MOSQUINI,RO,[email]
IOLANDA KEIKO MIASHIRO OTA,SP,[email]
ANTONIO PEDRO INDIO DA COSTA,RJ,[email]
TEREZA CRISTINA CORREA DA COSTA DIAS,MS,[email]
SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR,PE,[email]
LINDOMAR BARBOSA ALVES,RO,[email]
MAGDA MOFATTO HON,GO,[email]
LUIZ GONZAGA RIBEIRO,MG,[email]
LUIS HENRIQUE DE OLIVEIRA RESENDE,MG,[email]
GEORGE HILTON DOS SANTOS CECÍLIO,MG,[email]
JOSÉ FRANCISCO PAES LANDIM,PI,[email]
BENITO DA GAMA SANTOS,BA,[email]
FLAVIANO FLÁVIO BAPTISTA DE MELO,AC,[email]
MARCUS VINÍCIUS CAETANO PESTANA DA SILVA,MG,[email]
ARNALDO JORDY FIGUEIREDO,PA,[email]
EZEQUIEL ANGELO FONSECA,MT,[email]
STEFANO AGUIAR DOS SANTOS,MG,[email]
ALEXANDRE AUGUSTUS SERFIOTIS,RJ,[email]
DANIEL PIRES COELHO,PE,[email]
NILTO IGNACIO TATTO,SP,[email]
ADRIANO ELI CORRÊA,SP,[email]
JOAO SOMARIVA DANIEL,SE,[email]
JOSÉ WILSON SANTIAGO FILHO,PB,[email]
RONALDO JOSÉ BENEDET,SC,[email]
THIAGO MELLO PEIXOTO DA SILVEIRA,GO,[email]
BONIFÁCIO JOSÉ TAMM DE ANDRADA,MG,[email]
ABEL SALVADOR MESQUITA JUNIOR,RR,[email]
BENEVENUTO DACIOLO FONSECA DOS SANTOS,RJ,[email]
KAIO CESAR DE MOURA MANICOBA NOVAES FERRAZ,PE,[email]
SERGIO LUCIO DE ALMEIDA,MG,[email]
JOSÉ CARLOS LEÃO DE ARAÚJO,BA,[email]
ARLINDO CHIGNALIA JUNIOR,SP,[email]
MARCELO VIVIANI GONÇALVES,RJ,[email]
SANDRO ALEX CRUZ DE OLIVEIRA,PR,[email]
JOSÉ MENDONÇA BEZERRA FILHO,PE,[email]
MARIA HELENA VERONESE RODRIGUES,RR,[email]
GIOVANI CHERINI,RS,[email]
ERONILDES VASCONCELOS CARVALHO,BA,[email]
ANDRE LUIZ CARVALHO RIBEIRO,MA,[email]
BENJAMIN GOMES MARANHÃO NETO,PB,[email]
LUIS CARLOS HEINZE,RS,[email]
ALFREDO PEREIRA DO NASCIMENTO,AM,[email]
RENATA HELLMEISTER DE ABREU,SP,[email]
FLAVIO ALVES SABINO,CE,[email]
SERGIO ZVEITER,RJ,[email]
RAFAEL HUETE DA MOTTA,RN,[email]
MARX BELTRÃO LIMA SIQUEIRA,AL,[email]
FLÁVIA CARREIRO ALBUQUERQUE MORAIS,GO,[email]
ANA LUCIA LIPPAUS PERUGINI,SP,[email]
JOÃO CARLOS PAOLILO BACELAR FILHO,BA,[email]
JOÃO CARLOS SIQUEIRA,MG,[email]
JOSÉ OLIMPIO SILVEIRA MORAES,SP,[email]
MARCIO DELLA VALLE BIOLCHI,RS,[email]
ROBERTO ALVES DE LUCENA,SP,[email]
LAERTE RODRIGUES DE BESSA,DF,[email]
JOSÉ LEÔNIDAS DE MENEZES CRISTINO,CE,[email]
PEDRO TORRES BRANDÃO VILELA,AL,[email]
ARTHUR DE OLIVEIRA MAIA DA SILVA,BA,[email]
JOSÉ ALVES ROCHA,BA,[email]
CELSO UBIRAJARA RUSSOMANNO,SP,[email]
CARLOS GOMES BEZERRA,MT,[email]
ANTÔNIO PINHEIRO JÚNIOR,MG,[email]
AROLDE DE OLIVEIRA,RJ,[email]
DIONILSO MATEUS MARCON,RS,[email]
SEBASTIÃO SIBÁ MACHADO OLIVEIRA,AC,[email]
OLAVO BILAC PINTO NETO,MG,[email]
JOSÉ CÍCERO SOARES DE ALMEIDA,AL,[email]
JOSÉ OTÁVIO GERMANO,RS,[email]
ANDRÉ LUIS DANTAS FERREIRA,SE,[email]
JULIÃO AMIN CASTRO,MA,[email]
WALTER SHINDI IIHOSHI,SP,[email]
ANTONIO CARLOS DE MENDES THAME,SP,[email]
ADEMIR CAMILO PRATES RODRIGUES,MG,[email]
ANTONIO ADOLPHO LOBBE NETO,SP,[email]
FERNANDO DANTAS TORRES,BA,[email]
JOÃO SANDES JÚNIOR,GO,[email]
AUGUSTO RODRIGUES COUTINHO DE MELO,PE,[email]
OSMAR STUART BERTOLDI,PR,[email]
WALNEY DA ROCHA CARVALHO,RJ,[email]
CELSO ALENCAR RAMOS JACOB,RJ,[email]
ELIZEU DIONIZIO SOUZA  DA SILVA,MS,[email]
WADIH NEMER DAMOUS FILHO,RJ,[email]
VICENTE FERREIRA DE ARRUDA COELHO,CE,[email]
MARIA LAURA MONTEZA DE SOUZA CARNEIRO,RJ,[email]
MARCONDES IRAN BENEVIDES GADELHA,PB,[email]
CAJAR ONESIMO RIBEIRO NARDES,RS,[email]
ANDRÉ AUGUSTO CASTRO DO AMARAL FILHO,PB,[email]
LUANA MARIA DA SILVA COSTA,MA,[email]
RENATO BARBOSA DE ANDRADE,MG,[email]
FRANCISCO VAIDON OLIVEIRA,CE,[email]
MARCELO JANDRE DELAROLI,RJ,[email]
NORMA AYUB ALVES,ES,[email]
YEDA RORATO CRUSIUS,RS,[email]
FÁBIO RICARDO TRAD,MS,[email]
