ideCadastro,nome, sexo, condicao, comissoesNo
178962,ANTONIO CARLOS GOMES DA SILVA,M,Em Exercício,30
178926,RODRIGO RODRIGUES DE SOUZA MARTINS,M,Em Exercício,44
178924,FABIO ABREU COSTA,M,Em Exercício,6
167722,MARCOS ROGÉRIO DA SILVA BRITO,M,Em Exercício,52
204651,MILNE FREITAS SOUZA,M,Em Exercício,0
178870,RÔNEY TANIOS NEMER,M,Em Exercício,27
93083,CARLOS FELIPE VAZQUEZ DE SOUZA LEÃO,M,Em Exercício,33
178848,MARIA DA CONCEICAO SAMPAIO MOURA,F,Em Exercício,44
92346,EDUARDO NANTES BOLSONARO,M,Em Exercício,41
178974,ANDRES NAVARRO SANCHEZ,M,Em Exercício,21
160598,FLÁVIA CARREIRO ALBUQUERQUE MORAIS,F,Em Exercício,37
178869,VITOR PEREIRA VALIM,M,Em Exercício,62
178951,RAFAEL HUETE DA MOTTA,M,Em Exercício,40
178925,REJANE RIBEIRO SOUSA DIAS,F,Em Exercício,6
178851,JOZIANE ARAÚJO NASCIMENTO,F,Em Exercício,28
178989,RENATA HELLMEISTER DE ABREU,F,Em Exercício,42
178923,JOSE CAVALCANTI ALVES JUNIOR,M,Em Exercício,27
204011,MARCOS PACCO RIBEIRO COELHO,M,Em Exercício,2
204760,WASHINGTON STECANELA CERQUEIRA,M,Em Exercício,0
178909,HELIO LEITE DA SILVA,M,Em Exercício,46
72912,CELSO PANSERA,M,Em Exercício,42
99654,ERIVELTON LIMA SANTANA,M,Em Exercício,16
160571,JOÃO RODRIGUES,M,Em Exercício,2
178956,MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,F,Em Exercício,27
178973,ANA LUCIA LIPPAUS PERUGINI,F,Em Exercício,29
152610,BENEDITO ROBERTO ALVES FERREIRA,M,Em Exercício,7
178919,MARINALDO ROSENDO DE ALBUQUERQUE,M,Em Exercício,20
171782,ERONILDO BRAGA BEZERRA,M,Suplência,0
178990,SAMUEL MOREIRA DA SILVA JUNIOR,M,Em Exercício,15
74189,JOSÉ DOS SANTOS FREIRE JÚNIOR,M,Suplência,7
178887,RUBENS PEREIRA E SILVA JUNIOR,M,Em Exercício,39
178890,ADELMO CARNEIRO LEAO,M,Em Exercício,57
178868,LUIZ ODORICO MONTEIRO DE ANDRADE,M,Em Exercício,73
160508,AFONSO BANDEIRA FLORENCE,M,Em Exercício,16
73808,SÉRGIO LUÍS LACERDA BRITO,M,Em Exercício,19
178830,SINVAL MALHEIROS PINTO JÚNIOR,M,Em Exercício,0
92355,VITOR PAULO ARAÚJO DOS SANTOS,M,Em Exercício,28
178843,MARX BELTRÃO LIMA SIQUEIRA,M,Em Exercício,22
178903,ADILTON DOMINGOS SACHETTI,M,Em Exercício,26
178914,ADALBERTO CAVALCANTI RODRIGUES,M,Em Exercício,15
160512,AUREO LIDIO MOREIRA RIBEIRO,M,Em Exercício,35
178993,CARLOS HENRIQUE AMORIM,M,Em Exercício,91
160599,DIMAS FABIANO TOLEDO JÚNIOR,M,Em Exercício,17
160570,JERÔNIMO PIZZOLOTTO GOERGEN,M,Em Exercício,32
141482,LEONARDO LEMOS BARROS QUINTÃO,M,Em Exercício,23
74439,WOLNEY QUEIROZ MACIEL,M,Em Exercício,14
66828,FAUSTO RUY PINATO,M,Em Exercício,48
93472,CRISTIANE BRASIL FRANCISCO,F,Em Exercício,46
141535,ROGÉRIO SIMONETTI MARINHO,M,Em Exercício,15
141472,JOSÉ RICARDO ALVARENGA TRIPOLI,M,Em Exercício,15
73463,OSMAR JOSÉ SERRAGLIO,M,Em Exercício,35
141555,VINICIUS RAPOZO DE CARVALHO,M,Em Exercício,11
164360,CARMEN EMÍLIA BONFÁ ZANOTTO,F,Suplência,42
178997,MOSES HAENDEL MELO RODRIGUES,M,Em Exercício,41
141509,MIGUEL CORRÊA DA SILVA JÚNIOR,M,Em Exercício,14
178854,ELMAR JOSE VIEIRA NASCIMENTO,M,Em Exercício,32
178984,MIGUEL MOUBADDA HADDAD,M,Em Exercício,37
74160,PATRUS ANANIAS DE SOUSA,M,Licenciado,8
113247,VALMIR PRASCIDELLI,M,Em Exercício,21
73579,JOÃO ALBERTO FRAGA SILVA,M,Licenciado,34
160649,ESPERIDIÃO AMIN HELOU FILHO,M,Em Exercício,41
132504,ENIO JOSÉ VERRI,M,Em Exercício,28
160643,JORGE SILVA,M,Em Exercício,22
141488,LUIZ PAULO TEIXEIRA FERREIRA,M,Em Exercício,30
73930,WLADIMIR AFONSO DA COSTA RABELO,M,Em Exercício,16
160561,JOSÉ OLIMPIO SILVEIRA MORAES,M,Em Exercício,22
160612,SERGIO ZVEITER,M,Em Exercício,25
73714,José Reinaldo Carneiro Tavares,M,Em Exercício,12
73486,DARCI POMPEO DE MATTOS,M,Em Exercício,26
74057,ALICE MAZZUCO PORTUGAL,F,Em Exercício,38
160531,JOHNATHAN PEREIRA DE JESUS,M,Em Exercício,18
160674,HUGO MOTTA WANDERLEY DA NÓBREGA,M,Em Exercício,37
73553,NELSON MARQUEZELLI,M,Em Exercício,35
160622,VICENTE CÂNDIDO DA SILVA,M,Em Exercício,25
178967,JOAO PAULO KARAM KLEINUBING,M,Em Exercício,17
74158,MÁRIO LÚCIO HERINGER,M,Em Exercício,38
74784,LUIZA ERUNDINA DE SOUSA,F,Em Exercício,30
74398,MARIA DO ROSÁRIO NUNES,F,Em Exercício,23
74163,CARLOS HUMBERTO MANNATO,M,Em Exercício,28
141413,DÉCIO NERY DE LIMA,M,Em Exercício,21
74141,JOSIAS GOMES DA SILVA,M,Em Exercício,15
178907,FRANCISCO ALVES DE AGUIAR,M,Em Exercício,22
178893,EDSON MOREIRA DA SILVA,M,Em Exercício,46
178873,HELDER IGNACIO SALOMAO,M,Em Exercício,30
73778,LUIZ CARLOS JORGE HAULY,M,Em Exercício,34
159237,FRANCISCO DE ASSIS CARVALHO GONÇALVES,M,Em Exercício,21
141383,ANTONIO CARLOS MARTINS DE BULHÕES,M,Em Exercício,14
151208,LAERCIO JOSÉ DE OLIVEIRA,M,Suplência,2
141394,BRUNO CAVALCANTI DE ARAÚJO,M,Em Exercício,49
141428,FÁBIO SALUSTINO MESQUITA DE FARIA,M,Em Exercício,11
74471,ANDRÉ CARLOS ALVES DE PAULA FILHO,M,Em Exercício,22
178945,ROSANGELA DE SOUZA GOMES,F,Em Exercício,28
74351,JOSUÉ BENGTSON,M,Em Exercício,23
74254,LEONARDO CARNEIRO MONTEIRO PICCIANI,M,Em Exercício,21
74275,JOSÉ MENTOR GUILHERME DE MELLO NETTO,M,Em Exercício,21
74366,JOÃO CAMPOS DE ARAÚJO,M,Em Exercício,36
164359,WALDIR SOARES DE OLIVEIRA,M,Suplência,11
178971,JONY MARCOS DE SOUZA ARAUJO,M,Em Exercício,13
178998,TANIA RAQUEL DE QUEIROZ MUNIZ,F,Em Exercício,76
160545,ALEXANDRE LEITE DA SILVA,M,Em Exercício,39
178980,ANTONIO GOULART DOS REIS,M,Em Exercício,62
67312,JULIA MARIA GODINHO DA CRUZ MARINHO,F,Em Exercício,16
179000,MARCELO HENRIQUE TEIXEIRA DIAS,M,Em Exercício,26
141480,LÁZARO BOTELHO MARTINS,M,Em Exercício,16
160646,FERNANDO DESTITO FRANCISCHINI,M,Em Exercício,41
178931,LUCIANO DUCCI,M,Em Exercício,38
178860,PAULO VELLOSO DANTAS AZI,M,Em Exercício,34
178892,DAMINA DE CARVALHO PEREIRA,F,Em Exercício,23
178983,MARCIO LUIZ ALVINO DE SOUZA,M,Em Exercício,18
178949,ZENAIDE MAIA CALADO PEREIRA DOS SANTOS,F,Em Exercício,36
141439,FRANCISCO JOSÉ D'ANGELO PINTO,M,Em Exercício,17
178911,SIMONE MARIA MORGADO FERREIRA,F,Em Exercício,19
141542,SÉRGIO IVAN MORAES,M,Em Exercício,18
160669,GENECIAS MATEUS NORONHA,M,Em Exercício,22
178913,VENEZIANO VITAL DO RÊGO SEGUNDO NETO,M,Em Exercício,29
178839,JESSICA ROJAS SALES,F,Em Exercício,14
160642,FRANCISCO EURICO DA SILVA,M,Em Exercício,41
160565,MARA CRISTINA GABRILLI,F,Em Exercício,25
74213,ANTONIO BALHMANN CARDOSO NUNES FILHO,M,Em Exercício,23
97707,HERÁCLITO DE SOUSA FORTES,M,Em Exercício,23
137070,VICENTE ALVES DE OLIVEIRA JUNIOR,M,Em Exercício,35
178872,GIVALDO VIEIRA DA SILVA,M,Em Exercício,26
74060,DANIEL GOMES DE ALMEIDA,M,Em Exercício,38
160575,ÉRIKA JUCÁ KOKAY,F,Em Exercício,53
152605,GLAUBER DE MEDEIROS BRAGA,M,Em Exercício,16
141562,WELINGTON COIMBRA,M,Em Exercício,28
171617,PAULO FERNANDO DOS SANTOS,M,Em Exercício,20
178826,SERGIO OLIMPIO GOMES,M,Em Exercício,57
160544,JUNJI ABE,M,Em Exercício,33
141411,DAGOBERTO NOGUEIRA FILHO,M,Em Exercício,24
74010,VALDIR COLATTO,M,Suplência,2
133373,MARCO AURÉLIO SPALL MAIA,M,Em Exercício,6
141384,ANTÔNIO CARLOS VALADARES FILHO,M,Em Exercício,20
178964,HEITOR JOSE SCHUCH,M,Em Exercício,39
160607,JOSE LUIZ STÉDILE,M,Em Exercício,39
160677,FRANCISCO FLORIANO DE SOUSA SILVA,M,Em Exercício,15
131943,Jarbas de Andrade Vasconcelos,M,Em Exercício,7
73560,SILVIO FRANÇA TORRES,M,Em Exercício,10
73926,JANETE MARIA GÓES CAPIBERIBE,F,Vacância,22
141445,GILBERTO JOSÉ SPIER VARGAS,M,Em Exercício,24
160558,PAULO ROBERTO FREIRE DA COSTA,M,Em Exercício,27
160976,FRANCISCO EVERARDO OLIVEIRA SILVA,M,Em Exercício,7
74571,NELSON VICENTE PORTELA PELLEGRINO,M,Em Exercício,21
167493,WEVERTON ROCHA MARQUES DE SOUSA,M,Em Exercício,23
160530,ANTONIO JOSÉ IMBASSAHY DA SILVA,M,Em Exercício,23
74558,GIVALDO DE SÁ GOUVEIA,M,Em Exercício,16
74041,LUIZ ALBUQUERQUE COUTO,M,Em Exercício,26
74156,JOSÉ LEONARDO COSTA MONTEIRO,M,Em Exercício,25
74356,SILAS CÂMARA,M,Em Exercício,16
141335,JOSÉ ROBERTO OLIVEIRA FARO,M,Em Exercício,0
73788,RICARDO JOSÉ MAGALHÃES BARROS,M,Em Exercício,27
74449,PEDRO FERNANDES RIBEIRO,M,Em Exercício,23
74262,CARLOS HENRIQUE FOCESI SAMPAIO,M,Em Exercício,26
74693,RODRIGO FELINTO IBARRA EPITÁCIO MAIA,M,Em Exercício,34
148134,VICTORIO GALLI FILHO,M,Suplência,4
74378,ASSIS MIGUEL DO COUTO,M,Em Exercício,18
74651,CARLOS DO CARMO ANDRADE MELLES,M,Em Exercício,23
67138,IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,F,Em Exercício,22
62881,FRANCISCO DANILO BASTOS FORTE,M,Em Exercício,25
160601,MARCO ANTÔNIO FELICIANO,M,Em Exercício,27
74043,JOSÉ WELLINGTON ROBERTO,M,Em Exercício,26
74665,JAIME MARTINS FILHO,M,Em Exercício,35
141558,WALDIR MARANHÃO CARDOSO,M,Em Exercício,18
73666,JOVAIR DE OLIVEIRA ARANTES,M,Em Exercício,33
73891,DARCÍSIO PAULO PERONDI,M,Em Exercício,23
178866,LUIZIANNE DE OLIVEIRA LINS,F,Em Exercício,26
178863,ULDURICO ALENCAR PINTO,M,Em Exercício,28
178829,JOSE AUGUSTO ROSA,M,Em Exercício,80
178934,ANTONIO WANDSCHEER,M,Em Exercício,30
178877,FABIO FERNANDES DE SOUSA,M,Em Exercício,25
178936,ALEXANDRE VALLE CARDOSO,M,Em Exercício,38
160636,JOSÉ WILSON SANTIAGO FILHO,M,Em Exercício,45
178905,FABIO PAULINO GARCIA,M,Em Exercício,39
178955,LUIZ CLAUDIO PEREIRA ALVES,M,Em Exercício,26
178898,SERGIO LUCIO DE ALMEIDA,M,Em Exercício,19
178938,BENEVENUTO DACIOLO FONSECA DOS SANTOS,M,Em Exercício,16
178970,JOAO SOMARIVA DANIEL,M,Em Exercício,35
160610,VALMIR CARLOS DA ASSUNÇÃO,M,Em Exercício,18
178847,ARTHUR VIRGILIO DO CARMO RIBEIRO BISNETO,M,Em Exercício,14
178882,ANDRE LUIZ CARVALHO RIBEIRO,M,Em Exercício,22
160517,PAULO ROBERTO FOLETTO,M,Em Exercício,43
178865,FLAVIO ALVES SABINO,M,Em Exercício,77
178904,EZEQUIEL ANGELO FONSECA,M,Em Exercício,30
160666,FELIX DE ALMEIDA MENDONÇA JÚNIOR,M,Em Exercício,28
178922,FRANCISCO TADEU BARBOSA DE ALENCAR,M,Em Exercício,46
178992,VITOR LIPPI,M,Em Exercício,21
122466,RONALDO MANCHADO MARTINS,M,Em Exercício,27
178916,DANIEL PIRES COELHO,M,Em Exercício,26
178987,ORLANDO SILVA DE JESUS JUNIOR,M,Em Exercício,46
178957,ABEL SALVADOR MESQUITA JUNIOR,M,Em Exercício,24
94931,LÚCIO QUADROS VIEIRA LIMA,M,Em Exercício,28
92776,STEFANO AGUIAR DOS SANTOS,M,Em Exercício,18
160536,MARCO ANTONIO TEBALDI,M,Em Exercício,11
159238,MARCUS VINÍCIUS CAETANO PESTANA DA SILVA,M,Em Exercício,26
178833,ALEXANDRE AUGUSTUS SERFIOTIS,M,Em Exercício,31
178862,ERONILDES VASCONCELOS CARVALHO,F,Em Exercício,24
74359,NILTON BALBINO,M,Em Exercício,9
178986,NILTO IGNACIO TATTO,M,Em Exercício,37
141441,GEORGE HILTON DOS SANTOS CECÍLIO,M,Em Exercício,16
74428,JOSÉ MENDONÇA BEZERRA FILHO,M,Em Exercício,31
178952,WALTER PEREIRA ALVES,M,Em Exercício,26
178965,JOAO DERLY DE OLIVEIRA NUNES JUNIOR,M,Em Exercício,36
73433,ARLINDO CHIGNALIA JUNIOR,M,Em Exercício,11
74040,BENJAMIN GOMES MARANHÃO NETO,M,Em Exercício,24
178885,ANTONIO DA CRUZ FILGUEIRA JUNIOR,M,Em Exercício,53
76287,MARCELO VIVIANI GONÇALVES,M,Em Exercício,22
160621,SANDRO ALEX CRUZ DE OLIVEIRA,M,Em Exercício,33
160617,THIAGO MELLO PEIXOTO DA SILVEIRA,M,Em Exercício,5
74253,JULIO LUIZ BAPTISTA LOPES,M,Vacância,25
74535,BENITO DA GAMA SANTOS,M,Em Exercício,38
178902,JOSE ORCIRIO MIRANDA DOS SANTOS,M,Em Exercício,9
178857,JORGE JOSE SANTOS PEREIRA SOLLA,M,Em Exercício,37
171619,MARIA MARGARIDA MARTINS SALOMÃO,F,Em Exercício,25
74273,JEFFERSON ALVES DE CAMPOS,M,Em Exercício,26
178880,MARCOS ABRAO RORIZ SOARES DE CARVALHO,M,Em Exercício,22
160515,RONALDO JOSÉ BENEDET,M,Em Exercício,27
160602,ARNALDO JORDY FIGUEIREDO,M,Em Exercício,49
141434,FLAVIANO FLÁVIO BAPTISTA DE MELO,M,Em Exercício,13
178918,KAIO CESAR DE MOURA MANICOBA NOVAES FERRAZ,M,Em Exercício,35
141527,RENATO DELMAR MOLLING,M,Em Exercício,17
74650,BONIFÁCIO JOSÉ TAMM DE ANDRADA,M,Em Exercício,23
73772,HERMES PARCIANELLO,M,Em Exercício,15
141405,CELSO MALDANER,M,Em Exercício,22
74140,JOSÉ CARLOS LEÃO DE ARAÚJO,M,Em Exercício,47
73655,AUGUSTO SILVEIRA DE CARVALHO,M,Em Exercício,8
160532,ADRIANO ELI CORRÊA,M,Em Exercício,26
162332,LUIZ HILOSHI NISHIMORI,M,Em Exercício,18
160510,LUIS HENRIQUE DE OLIVEIRA RESENDE,M,Em Exercício,14
74352,NILSON PINTO DE OLIVEIRA,M,Em Exercício,22
74847,JAIR MESSIAS BOLSONARO,M,Em Exercício,23
74570,JUTAHY MAGALHÃES JÚNIOR,M,Em Exercício,8
74319,JOSÉ FRANCISCO PAES LANDIM,M,Em Exercício,45
73458,ALEX CANZIANI SILVEIRA,M,Em Exercício,34
178935,VALDIR LUIZ ROSSONI,M,Em Exercício,6
178858,MARIO SILVIO MENDES NEGROMONTE JUNIOR,M,Em Exercício,42
178912,PEDRO OLIVEIRA CUNHA LIMA,M,Em Exercício,32
69871,JOAO CARLOS BACELAR BATISTA,M,Em Exercício,41
178881,ALUISIO GUIMARAES MENDES FILHO,M,Em Exercício,35
178953,EXPEDITO GONCALVES FERREIRA NETTO,M,Em Exercício,37
178837,RAIMUNDO ANGELIM VASCONCELOS,M,Em Exercício,36
178915,HEBERTE LAMARCK GOMES DA SILVA,M,Em Exercício,21
178878,GIUSEPPE VECCI,M,Em Exercício,26
178969,FABIO CRUZ MITIDIERI,M,Em Exercício,48
178985,MIGUEL LOMBARDI,M,Em Exercício,25
178842,JOAO HENRIQUE HOLANDA  CALDAS,M,Em Exercício,33
141484,LÚCIO DUTRA VALE,M,Em Exercício,16
141427,FÁBIO AUGUSTO RAMALHO DOS SANTOS,M,Em Exercício,25
178966,GEOVANIA DE SA RODRIGUES,F,Em Exercício,45
178947,SOSTENES SILVA CAVALCANTE,M,Em Exercício,60
178861,RONALDO CARLETTO,M,Em Exercício,15
178871,EVAIR VIEIRA DE MELO,M,Em Exercício,53
160569,WALDENOR ALVES PEREIRA FILHO,M,Em Exercício,18
178944,ROBERTO DA SILVA SALES,M,Em Exercício,27
160588,DIEGO LEONARDO DE ANDRADE CARVALHO,M,Em Exercício,22
160527,AGUINALDO VELLOSO BORGES RIBEIRO,M,Em Exercício,11
73692,OSMAR GASPARINI TERRA,M,Licenciado,3
