ideCadastro,nome, sexo, condicao, comissoesNo
160619,JOSÉ NUNES SOARES,M,Em Exercício,8
160628,LUCIANA BARBOSA DE OLIVEIRA SANTOS,F,Em Exercício,25
141507,MAURO MARIANI,M,Em Exercício,5
141398,CARLOS ALBERTO ROLIM ZARATTINI,M,Em Exercício,32
141500,MARCOS MONTES CORDEIRO,M,Em Exercício,29
160630,SÁGUAS MORAES SOUSA,M,Em Exercício,17
74172,WANDERLEY ALVES DE OLIVEIRA,M,Em Exercício,28
74090,ÁTILA SIDNEY LINS ALBUQUERQUE,M,Em Exercício,27
74235,MARCUS ANTÔNIO VICENTE,M,Em Exercício,26
141515,OTAVIO SANTOS SILVA LEITE,M,Em Exercício,30
74017,PAULO FERNANDO FEIJO TORRES,M,Em Exercício,11
74376,VANDER LUIZ DOS SANTOS LOUBET,M,Em Exercício,14
74216,RAIMUNDO GOMES DE MATOS,M,Em Exercício,2
178867,JOSE MARIA MACEDO JUNIOR,M,Em Exercício,26
118594,MARCELO SQUASSONI,M,Em Exercício,31
178876,CELIO ANTONIO DA SILVEIRA,M,Em Exercício,28
178845,RONALDO AUGUSTO LESSA SANTOS,M,Em Exercício,34
178864,JOSE ADAIL CARNEIRO SILVA,M,Em Exercício,42
178886,JOSE JUSCELINO DOS SANTOS REZENDE FILHO,M,Em Exercício,37
146788,MARCELO GUILHERME DE ARO FERREIRA,M,Em Exercício,43
178897,RODRIGO OTAVIO SOARES PACHECO,M,Em Exercício,18
160758,DOMINGOS SÁVIO CAMPOS RESENDE,M,Em Exercício,30
178950,ANTONIO JACOME DE LIMA JUNIOR,M,Em Exercício,28
178991,SERGIO BAVINI,M,Em Exercício,14
105112,LUIZ GIONILSON PINHEIRO BORGES,M,Em Exercício,26
178988,JOAO PAULO TAVARES PAPA,M,Em Exercício,35
134812,EDMILSON BRITO RODRIGUES,M,Em Exercício,40
178937,ALTINEU CÔRTES FREITAS COUTINHO,M,Em Exercício,47
141529,ROBERTO PEREIRA DE BRITTO,M,Em Exercício,21
160573,JOÃO JOSÉ DE ARRUDA JÚNIOR,M,Em Exercício,30
178920,RICARDO TEOBALDO CAVALCANTI,M,Em Exercício,12
178975,LUIZ FELIPE BALEIA TENUTO ROSSI,M,Em Exercício,16
160667,GUILHERME MUSSI FERREIRA,M,Em Exercício,26
160592,JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA,M,Em Exercício,21
141430,FELIPE LEONE BORNIER DE OLIVEIRA,M,Em Exercício,49
178917,JOAO FERNANDO PONTUAL COUTINHO,M,Em Exercício,26
73466,RUBENS BUENO,M,Em Exercício,23
160553,ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,M,Em Exercício,30
74762,JOSÉ SARAIVA FELIPE,M,Em Exercício,6
129037,GABRIEL GUIMARÃES DE ANDRADE,M,Em Exercício,22
73674,ROBERTO EGÍDIO BALESTRA,M,Em Exercício,18
74574,PAULO SÉRGIO PARANHOS DE MAGALHÃES,M,Em Exercício,20
74655,EDUARDO LUIZ BARROS BARBOSA,M,Em Exercício,38
73586,JÚLIO CÉSAR DELGADO,M,Em Exercício,25
73424,SIMÃO SESSIM,M,Em Exercício,14
74419,LUIZ GONZAGA PATRIOTA,M,Em Exercício,33
141487,LUIZ FERNANDO RAMOS FARIA,M,Em Exercício,15
141470,JOSÉ NOBRE GUIMARÃES,M,Em Exercício,27
74553,JOSÉ CARLOS ALELUIA COSTA,M,Em Exercício,30
178832,LEANDRE DAL PONTE,F,Em Exercício,39
178959,HIRAN MANUEL GONCALVES DA SILVA,M,Em Exercício,46
178903,ADILTON DOMINGOS SACHETTI,M,Em Exercício,26
178906,ROBERTO SALAME FILHO,M,Em Exercício,37
178869,VITOR PEREIRA VALIM,M,Em Exercício,62
178834,ADALBERTO SOUZA GALVÃO,M,Suplência,0
178926,RODRIGO RODRIGUES DE SOUZA MARTINS,M,Em Exercício,44
178889,JOSÉ CARLOS NUNES JÚNIOR,M,Em Exercício,26
178854,ELMAR JOSE VIEIRA NASCIMENTO,M,Em Exercício,32
73701,BENEDITA SOUZA DA SILVA SAMPAIO,F,Em Exercício,28
178941,EZEQUIEL CORTAZ TEIXEIRA,M,Em Exercício,35
178831,ANDRE DOS SANTOS ABDON,M,Em Exercício,23
178956,MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,F,Em Exercício,27
178923,JOSE CAVALCANTI ALVES JUNIOR,M,Em Exercício,27
178939,CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,F,Em Exercício,21
178840,WHERLES FERNANDES DA ROCHA,M,Em Exercício,41
178929,DIEGO ALEXSANDER GONCALO PAULA GARCIA,M,Em Exercício,54
178993,CARLOS HENRIQUE AMORIM,M,Em Exercício,91
178874,ANTONIO SERGIO ALVES VIDIGAL,M,Em Exercício,45
178895,MISAEL ARTUR FERREIRA VARELLA,M,Em Exercício,16
178828,EVANDRO HERRERA BERTONE GUSSI,M,Em Exercício,38
178997,MOSES HAENDEL MELO RODRIGUES,M,Em Exercício,41
178884,HILDO AUGUSTO DA ROCHA NETO,M,Em Exercício,79
178848,MARIA DA CONCEICAO SAMPAIO MOURA,F,Em Exercício,44
178948,CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO,M,Em Exercício,27
73531,IVAN VALENTE,M,Em Exercício,19
178945,ROSANGELA DE SOUZA GOMES,F,Em Exercício,28
178964,HEITOR JOSE SCHUCH,M,Em Exercício,39
178967,JOAO PAULO KARAM KLEINUBING,M,Em Exercício,17
160538,ELVINO JOSÉ BOHN GASS,M,Em Exercício,25
160509,JORGINHO DOS SANTOS MELLO,M,Em Exercício,27
160604,PEDRO FRANCISCO UCZAI,M,Em Exercício,23
178979,ANTONIO FLORIANO PEREIRA PESARO,M,Em Exercício,7
178999,BRUNIELE FERREIRA GOMES,F,Em Exercício,16
178982,LUIZ LAURO FERREIRA FILHO,M,Em Exercício,22
171623,FABIO DE ALMEIDA REIS,M,Em Exercício,10
178856,JOAO GUALBERTO VASCONCELOS,M,Em Exercício,33
178838,CARLOS CESAR CORREIA DE MESSIAS,M,Em Exercício,21
67312,JULIA MARIA GODINHO DA CRUZ MARINHO,F,Em Exercício,16
143632,DOMINGOS GOMES DE AGUIAR NETO,M,Em Exercício,22
160651,ROGÉRIO MENDONÇA,M,Em Exercício,25
144523,DANIEL ELIAS CARVALHO VILELA,M,Em Exercício,40
178942,MARCO ANTONIO NEVES CABRAL,M,Em Exercício,16
141555,VINICIUS RAPOZO DE CARVALHO,M,Em Exercício,11
4930,SÍLVIO SERAFIM COSTA,M,Em Exercício,22
178835,AFONSO ANTUNES DA MOTTA,M,Em Exercício,0
141552,VALTENIR LUIZ PEREIRA,M,Em Exercício,26
178921,SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR,M,Em Exercício,4
160589,BRUNA DIAS FURLAN,F,Em Exercício,18
160510,LUIS HENRIQUE DE OLIVEIRA RESENDE,M,Em Exercício,14
178830,SINVAL MALHEIROS PINTO JÚNIOR,M,Em Exercício,0
136811,JOSÉ ALFONSO EBERT HAMM,M,Suplência,8
160639,MARIA AUXILIADORA SEABRA REZENDE,F,Em Exercício,48
160572,JORGE WICKS CÔRTE REAL,M,Em Exercício,19
166401,NILSON APARECIDO LEITÃO,M,Em Exercício,39
160558,PAULO ROBERTO FREIRE DA COSTA,M,Em Exercício,27
178970,JOAO SOMARIVA DANIEL,M,Em Exercício,35
164360,CARMEN EMÍLIA BONFÁ ZANOTTO,F,Suplência,42
160633,LUIZ HENRIQUE MANDETTA,M,Em Exercício,43
160596,HEULER ABREU CRUVINEL,M,Em Exercício,26
178986,NILTO IGNACIO TATTO,M,Em Exercício,37
74460,MARCELO COSTA E CASTRO,M,Em Exercício,30
178954,LUCIO ANTONIO MOSQUINI,M,Em Exercício,23
178972,ALEX SPINELLI MANENTE,M,Em Exercício,30
178849,HISSA NAGIB ABRAHAO FILHO,M,Em Exercício,23
178904,EZEQUIEL ANGELO FONSECA,M,Em Exercício,30
141383,ANTONIO CARLOS MARTINS DE BULHÕES,M,Em Exercício,14
160530,ANTONIO JOSÉ IMBASSAHY DA SILVA,M,Em Exercício,23
74847,JAIR MESSIAS BOLSONARO,M,Em Exercício,23
178901,TEREZA CRISTINA CORREA DA COSTA DIAS,F,Em Exercício,35
74535,BENITO DA GAMA SANTOS,M,Em Exercício,38
178833,ALEXANDRE AUGUSTUS SERFIOTIS,M,Em Exercício,31
178916,DANIEL PIRES COELHO,M,Em Exercício,26
141454,JACOB ALFREDO STOFFELS KAEFER,M,Em Exercício,31
160640,EROS FERREIRA BIONDINI,M,Em Exercício,13
141417,ÉDIO VIEIRA LOPES,M,Em Exercício,29
74585,LINCOLN DINIZ PORTELA,M,Em Exercício,30
74050,MAURÍCIO QUINTELLA MALTA LESSA,M,Em Exercício,15
74400,PAULO ROBERTO SEVERO PIMENTA,M,Em Exercício,28
74862,MIRO TEIXEIRA,M,Em Exercício,5
177282,LUIZ GONZAGA RIBEIRO,M,Vacância,3
160672,JEAN WYLLYS DE MATOS SANTOS,M,Em Exercício,24
160659,IOLANDA KEIKO MIASHIRO OTA,F,Em Exercício,29
74351,JOSUÉ BENGTSON,M,Em Exercício,23
74385,HIDEKAZU TAKAYAMA,M,Em Exercício,16
160602,ARNALDO JORDY FIGUEIREDO,M,Em Exercício,49
160559,ALCEU MOREIRA DA SILVA,M,Em Exercício,28
141389,ANTONIO PEDRO INDIO DA COSTA,M,Em Exercício,21
74317,JÚLIO CÉSAR DE CARVALHO LIMA,M,Em Exercício,28
74171,FRANCISCO RODRIGUES DE ALENCAR FILHO,M,Em Exercício,27
141516,PAULO ABI-ACKEL,M,Em Exercício,25
133439,ANDRÉ PEIXOTO FIGUEIREDO LIMA,M,Em Exercício,19
160552,DANRLEI DE DEUS HINTERHOLZ,M,Em Exercício,11
141441,GEORGE HILTON DOS SANTOS CECÍLIO,M,Em Exercício,16
166402,MAGDA MOFATTO HON,F,Em Exercício,17
159238,MARCUS VINÍCIUS CAETANO PESTANA DA SILVA,M,Em Exercício,26
141431,FERNANDO BEZERRA DE SOUZA COELHO FILHO,M,Em Exercício,14
141440,FRANCISCO LOPES DA SILVA,M,Em Exercício,20
74163,CARLOS HUMBERTO MANNATO,M,Em Exercício,28
73486,DARCI POMPEO DE MATTOS,M,Em Exercício,26
92776,STEFANO AGUIAR DOS SANTOS,M,Em Exercício,18
74177,MARINHA CÉLIA ROCHA RAUPP DE MATOS,F,Em Exercício,36
133373,MARCO AURÉLIO SPALL MAIA,M,Em Exercício,6
74467,DAMIÃO FELICIANO DA SILVA,M,Suplência,1
141513,OLAVO BILAC PINTO NETO,M,Licenciado,23
178844,PEDRO TORRES BRANDÃO VILELA,M,Em Exercício,25
179001,MARCIO DELLA VALLE BIOLCHI,M,Em Exercício,4
74812,PEDRO PINHEIRO CHAVES,M,Em Exercício,27
74428,JOSÉ MENDONÇA BEZERRA FILHO,M,Em Exercício,31
141458,JOÃO CARLOS PAOLILO BACELAR FILHO,M,Em Exercício,16
74537,CLÁUDIO CAJADO SAMPAIO,M,Em Exercício,18
160556,JOÃO CARLOS SIQUEIRA,M,Em Exercício,22
160535,DIONILSO MATEUS MARCON,M,Em Exercício,17
160653,ROBERTO ALVES DE LUCENA,M,Licenciado,27
178882,ANDRE LUIZ CARVALHO RIBEIRO,M,Em Exercício,22
178841,JOSÉ CÍCERO SOARES DE ALMEIDA,M,Em Exercício,14
64960,MARIA HELENA VERONESE RODRIGUES,F,Em Exercício,23
141434,FLAVIANO FLÁVIO BAPTISTA DE MELO,M,Em Exercício,13
178843,MARX BELTRÃO LIMA SIQUEIRA,M,Em Exercício,22
178865,FLAVIO ALVES SABINO,M,Em Exercício,77
178862,ERONILDES VASCONCELOS CARVALHO,F,Em Exercício,24
178918,KAIO CESAR DE MOURA MANICOBA NOVAES FERRAZ,M,Em Exercício,35
178846,ALFREDO PEREIRA DO NASCIMENTO,M,Em Exercício,8
178951,RAFAEL HUETE DA MOTTA,M,Em Exercício,40
178989,RENATA HELLMEISTER DE ABREU,F,Em Exercício,42
74749,MAURO RIBEIRO LOPES,M,Em Exercício,31
74449,PEDRO FERNANDES RIBEIRO,M,Em Exercício,23
73560,SILVIO FRANÇA TORRES,M,Em Exercício,10
178973,ANA LUCIA LIPPAUS PERUGINI,F,Em Exercício,29
160598,FLÁVIA CARREIRO ALBUQUERQUE MORAIS,F,Em Exercício,37
73441,CELSO UBIRAJARA RUSSOMANNO,M,Em Exercício,27
141483,LINDOMAR BARBOSA ALVES,M,Em Exercício,24
141401,CARLOS GOMES BEZERRA,M,Em Exercício,13
160561,JOSÉ OLIMPIO SILVEIRA MORAES,M,Em Exercício,22
160673,GIOVANI CHERINI,M,Em Exercício,29
73768,DILCEU JOÃO SPERAFICO,M,Em Exercício,18
141478,LAERTE RODRIGUES DE BESSA,M,Em Exercício,28
160621,SANDRO ALEX CRUZ DE OLIVEIRA,M,Em Exercício,33
74299,JOSÉ LEÔNIDAS DE MENEZES CRISTINO,M,Vacância,15
160611,ANTÔNIO PINHEIRO JÚNIOR,M,Em Exercício,27
160543,ANDRÉ LUIS DANTAS FERREIRA,M,Em Exercício,57
74040,BENJAMIN GOMES MARANHÃO NETO,M,Em Exercício,24
74554,JOSÉ ALVES ROCHA,M,Em Exercício,31
74319,JOSÉ FRANCISCO PAES LANDIM,M,Em Exercício,45
160613,SEBASTIÃO SIBÁ MACHADO OLIVEIRA,M,Em Exercício,48
160600,ARTHUR DE OLIVEIRA MAIA DA SILVA,M,Em Exercício,27
160612,SERGIO ZVEITER,M,Em Exercício,25
73483,LUIS CARLOS HEINZE,M,Em Exercício,19
73433,ARLINDO CHIGNALIA JUNIOR,M,Em Exercício,11
195866,FRANCISCO VAIDON OLIVEIRA,M,Em Exercício,8
66179,NORMA AYUB ALVES,F,Em Exercício,14
194261,CAJAR ONESIMO RIBEIRO NARDES,M,Em Exercício,13
195826,MARCELO JANDRE DELAROLI,M,Em Exercício,14
181316,ELIZEU DIONIZIO SOUZA  DA SILVA,M,Em Exercício,41
195143,ANDRÉ AUGUSTO CASTRO DO AMARAL FILHO,M,Em Exercício,32
74856,MARIA LAURA MONTEZA DE SOUZA CARNEIRO,F,Em Exercício,58
189593,WADIH NEMER DAMOUS FILHO,M,Em Exercício,28
73568,CELSO ALENCAR RAMOS JACOB,M,Suplência,14
141474,JULIÃO AMIN CASTRO,M,Em Exercício,25
160631,WALNEY DA ROCHA CARVALHO,M,Em Exercício,28
74470,MARCONDES IRAN BENEVIDES GADELHA,M,Em Exercício,23
160676,FERNANDO DANTAS TORRES,M,Em Exercício,13
73781,NELSON MEURER,M,Em Exercício,26
74372,JOÃO SANDES JÚNIOR,M,Em Exercício,28
73584,ANTONIO CARLOS DE MENDES THAME,M,Em Exercício,44
178891,CAIO NARCIO RODRIGUES DA SILVEIRA,M,Em Exercício,17
180545,OSMAR STUART BERTOLDI,M,Em Exercício,18
74833,AROLDE DE OLIVEIRA,M,Em Exercício,3
81366,LUANA MARIA DA SILVA COSTA,F,Em Exercício,15
171620,RENATO BARBOSA DE ANDRADE,M,Suplência,10
74308,VICENTE FERREIRA DE ARRUDA COELHO,M,Em Exercício,24
160587,FÁBIO RICARDO TRAD,M,Em Exercício,30
160665,AUGUSTO RODRIGUES COUTINHO DE MELO,M,Em Exercício,28
74277,ANTONIO ADOLPHO LOBBE NETO,M,Em Exercício,21
141560,WALTER SHINDI IIHOSHI,M,Em Exercício,19
73992,YEDA RORATO CRUSIUS,F,Vacância,38
74395,JOSÉ OTÁVIO GERMANO,M,Em Exercício,5
133374,ADEMIR CAMILO PRATES RODRIGUES,M,Em Exercício,14
66179,NORMA AYUB ALVES,F,Em Exercício,14
195866,FRANCISCO VAIDON OLIVEIRA,M,Em Exercício,8
194261,CAJAR ONESIMO RIBEIRO NARDES,M,Em Exercício,13
178891,CAIO NARCIO RODRIGUES DA SILVEIRA,M,Em Exercício,17
160587,FÁBIO RICARDO TRAD,M,Em Exercício,30
74856,MARIA LAURA MONTEZA DE SOUZA CARNEIRO,F,Em Exercício,58
178841,JOSÉ CÍCERO SOARES DE ALMEIDA,M,Em Exercício,14
180545,OSMAR STUART BERTOLDI,M,Em Exercício,18
73992,YEDA RORATO CRUSIUS,F,Vacância,38
160676,FERNANDO DANTAS TORRES,M,Em Exercício,13
160631,WALNEY DA ROCHA CARVALHO,M,Em Exercício,28
195826,MARCELO JANDRE DELAROLI,M,Em Exercício,14
195143,ANDRÉ AUGUSTO CASTRO DO AMARAL FILHO,M,Em Exercício,32
73568,CELSO ALENCAR RAMOS JACOB,M,Suplência,14
74308,VICENTE FERREIRA DE ARRUDA COELHO,M,Em Exercício,24
189593,WADIH NEMER DAMOUS FILHO,M,Em Exercício,28
181316,ELIZEU DIONIZIO SOUZA  DA SILVA,M,Em Exercício,41
81366,LUANA MARIA DA SILVA COSTA,F,Em Exercício,15
73781,NELSON MEURER,M,Em Exercício,26
133374,ADEMIR CAMILO PRATES RODRIGUES,M,Em Exercício,14
74470,MARCONDES IRAN BENEVIDES GADELHA,M,Em Exercício,23
141560,WALTER SHINDI IIHOSHI,M,Em Exercício,19
141474,JULIÃO AMIN CASTRO,M,Em Exercício,25
160543,ANDRÉ LUIS DANTAS FERREIRA,M,Em Exercício,57
171620,RENATO BARBOSA DE ANDRADE,M,Suplência,10
160665,AUGUSTO RODRIGUES COUTINHO DE MELO,M,Em Exercício,28
74277,ANTONIO ADOLPHO LOBBE NETO,M,Em Exercício,21
74395,JOSÉ OTÁVIO GERMANO,M,Em Exercício,5
73584,ANTONIO CARLOS DE MENDES THAME,M,Em Exercício,44
74372,JOÃO SANDES JÚNIOR,M,Em Exercício,28
